Context,Collocate,File,Directory,Year,Frequency Filter
is beyond my competence. The facts ascertained regarding the flora will,the,rstb_1937_0004.txt,txt_rstb,1937,20
seems highly improbable. The further facts now known regarding the plant,the,rstb_1937_0004.txt,txt_rstb,1937,20
to be made from the facts as known at present. On,the,rstb_1937_0004.txt,txt_rstb,1937,20
qualifications. I mention the above facts to show that even in,the,rstb_1937_0008.txt,txt_rstb,1937,20
in Tables I—III. The outstanding facts are as follows: (1) No,the,rstb_1937_0008.txt,txt_rstb,1937,20
1.—at 15 m. depth. The facts that in the sea Chaetoceros,the,rstb_1937_0008.txt,txt_rstb,1937,20
the median line. All these facts dispose of Heymons’s objection quite,the,rstb_1937_0003.txt,txt_rstb,1937,20
"of the genital ducts. These facts give support to the view,",the,rstb_1937_0003.txt,txt_rstb,1937,20
cells accompanying each moult. The facts given by Wacner are insufficient,the,rstb_1937_0007.txt,txt_rstb,1937,20
71) does not harmonize with facts observed during the post-embryonic development,the,rstb_1937_0007.txt,txt_rstb,1937,20
"In the light of the facts to be described below, the",the,rstb_1937_0013.txt,txt_rstb,1937,20
"between these conditions and the facts recorded above for Amphioxus, for",the,rstb_1937_0013.txt,txt_rstb,1937,20
hygroscopic tent of saliva. These facts seem to indicate that the,the,rstb_1937_0001.txt,txt_rstb,1937,20
is afforded by the following facts :— 1. The prothoracic spiracles,the,rstb_1937_0001.txt,txt_rstb,1937,20
"Naer’s conclusion and the ontogenetic facts for Haliotis, for in this",the,rstb_1937_0012.txt,txt_rstb,1937,20
"the existing theoretical views, such facts may be enlightening, for as",the,rstb_1937_0012.txt,txt_rstb,1937,20
possible bearing of the ontogenetic facts upon phylogenetic theories is discussed.,the,rstb_1937_0012.txt,txt_rstb,1937,20
"alternative methods of presenting the facts were considered. The first, that",the,rstb_1937_0014.txt,txt_rstb,1937,20
"appropriate section, so that the facts relating to any particular tissue",the,rstb_1937_0014.txt,txt_rstb,1937,20
in any way to the facts they are supposed to explain”’.,the,rstb_1937_0005.txt,txt_rstb,1937,20
"well defined, is small. These facts are tabu- lated at the",the,rstb_1937_0005.txt,txt_rstb,1937,20
the Australian brain does. These facts make one hopeful that a,the,rstb_1937_0005.txt,txt_rstb,1937,20
brain mentioned above. When the facts concerning the medial occipital region,the,rstb_1937_0005.txt,txt_rstb,1937,20
inferior is definitely established. The facts become striking by comparing the,the,rstb_1937_0005.txt,txt_rstb,1937,20
harmony with the above. Two facts so far stand out :,the,rstb_1937_0005.txt,txt_rstb,1937,20
races. Many interesting and suggestive facts emerge. In the lateral occipital,the,rstb_1937_0005.txt,txt_rstb,1937,20
this juncture. The most significant facts arising from the work of,the,rsta_1937_0007.txt,txt_rsta,1937,20
any apical system known. The facts seem to be that these,the,rstb_1938_0003.txt,txt_rstb,1938,20
"partial survival may occur, the facts indicate that the oviposition response",the,rstb_1938_0005.txt,txt_rstb,1938,20
virulent type of reaction. These facts led to the view ITS,the,rstb_1938_0004.txt,txt_rstb,1938,20
independent of mitotic activity. The facts so far recorded relating to,the,rstb_1938_0004.txt,txt_rstb,1938,20
the living and non-living. The facts are there: we must adjust,the,rstb_1938_0004.txt,txt_rstb,1938,20
"control. As regards Montserrat, the facts can be explained more simply",the,rstb_1938_0002.txt,txt_rstb,1938,20
"embayed valleys, because of the facts mentioned in the last paragraph,",the,rstb_1938_0002.txt,txt_rstb,1938,20
type (p. 54). From these facts we may make the further,the,rstb_1938_0002.txt,txt_rstb,1938,20
"hypotheses would account for the facts that, in Montserrat, pumice always",the,rstb_1938_0002.txt,txt_rstb,1938,20
"by alarming events. From the facts at our disposal, however, there",the,rstb_1938_0002.txt,txt_rstb,1938,20
the direction of Montserrat. These facts taken together suggest that the,the,rsta_1938_0002.txt,txt_rsta,1938,20
one of the most far-reaching facts with which modern cytology has,the,rstb_1939_0007.txt,txt_rstb,1939,20
impossible unless and until the facts regarding it are fully known.,the,rstb_1939_0007.txt,txt_rstb,1939,20
observations on the type of facts to be used. Certain subjects,the,rstb_1939_0007.txt,txt_rstb,1939,20
obvious conclusions arising from these facts are: (1) That the length,the,rstb_1939_0007.txt,txt_rstb,1939,20
"seems however, clear from the facts for Osmunda. { These results",the,rstb_1939_0007.txt,txt_rstb,1939,20
"in the discussion, but no facts have so far been found",the,rstb_1939_0007.txt,txt_rstb,1939,20
In the light of the facts presented above it would appear,the,rstb_1939_0007.txt,txt_rstb,1939,20
here to account for the facts of chromosome elasticity. It should,the,rstb_1939_0007.txt,txt_rstb,1939,20
possible the validity of the facts which have been used. This,the,rstb_1939_0007.txt,txt_rstb,1939,20
seemed profitable to publish the facts as they stand in the,the,rstb_1939_0007.txt,txt_rstb,1939,20
It is therefore to the facts in this paper rather than,the,rstb_1939_0007.txt,txt_rstb,1939,20
"and ammoniated smears), the following facts among others have been elucidated:",the,rstb_1939_0007.txt,txt_rstb,1939,20
at strepsitene. II. From these facts it is postulated that the,the,rstb_1939_0007.txt,txt_rstb,1939,20
"Stempell (1899) and of the facts presented in this paper, to",the,rstb_1939_0005.txt,txt_rstb,1939,20
made to sum up the facts which have definitely emerged for,the,rsta_1939_0009.txt,txt_rsta,1939,20
"here included, however, establishes the facts more definitely. The last row",the,rsta_1939_0009.txt,txt_rsta,1939,20
One of the most striking facts which emerge is that when,the,rsta_1939_0009.txt,txt_rsta,1939,20
Better agreement with the experimental facts is obtained with the empirical,the,rsta_1939_0004.txt,txt_rsta,1939,20
particularly successful in correlating the facts when a liquid passes to,the,rsta_1939_0004.txt,txt_rsta,1939,20
"sufficient to represent the observed facts with high accuracy, so that",the,rsta_1939_0004.txt,txt_rsta,1939,20
not agree with the experimental facts obtained from compressibility measurements on,the,rsta_1939_0004.txt,txt_rsta,1939,20
termination on account of the facts that the arteries were not,the,rstb_1930_0001.txt,txt_rstb,1930,20
able to ascertain any further facts bearing upon the point at,the,rstb_1930_0011.txt,txt_rstb,1930,20
into details over the structural facts described by Scuunk and SrenzeL.,the,rstb_1930_0011.txt,txt_rstb,1930,20
"in view of the new facts brought to light, that it",the,rstb_1930_0011.txt,txt_rstb,1930,20
has ably summed up the facts and extended the application of,the,rstb_1930_0011.txt,txt_rstb,1930,20
the conclusion drawn from the facts of leaf-trace development. I confess,the,rstb_1930_0011.txt,txt_rstb,1930,20
present in the Primates. These facts suggest the following conclusions :—,the,rstb_1930_0009.txt,txt_rstb,1930,20
is borne out by the facts adduced here. In my previous,the,rstb_1930_0005.txt,txt_rstb,1930,20
method of procedure * The facts that the cells are not,the,rsta_1930_0004.txt,txt_rsta,1930,20
to refer to some incidental facts which were disclosed during the,the,rsta_1930_0001.txt,txt_rsta,1930,20
"smooth curve would represent the facts better, but any errors introduced",the,rsta_1930_0001.txt,txt_rsta,1930,20
by the consistent body of facts regarding their shape and the,the,rstb_1931_0003.txt,txt_rstb,1931,20
the case of Zoslerophyllum additional facts required for comparison are recorded,the,rstb_1931_0003.txt,txt_rstb,1931,20
higher in the series. These facts afford substantial evidence for regarding,the,rstb_1931_0007.txt,txt_rstb,1931,20
on larval emergence. All these facts support the conclusion of Dre,the,rstb_1931_0001.txt,txt_rstb,1931,20
regard to the epipharynx the facts that it arises as a,the,rstb_1931_0001.txt,txt_rstb,1931,20
types of early plant-remains. The facts ascer- tained also have their,the,rstb_1931_0009.txt,txt_rstb,1931,20
the name Psilophyton princeps. The facts ascertained from the specimens available,the,rstb_1931_0009.txt,txt_rstb,1931,20
the stem. Another set of facts concerns the terminal region. It,the,rstb_1931_0009.txt,txt_rstb,1931,20
clothed with secretory emergences. The facts given in the body of,the,rstb_1931_0009.txt,txt_rstb,1931,20
Norway and France the corresponding facts have not yet been ascertained,the,rstb_1931_0009.txt,txt_rstb,1931,20
"order to indicate how the facts for Psilophyton, by adding to",the,rstb_1931_0009.txt,txt_rstb,1931,20
cases our knowledge of the facts is incomplete and needs to,the,rstb_1931_0009.txt,txt_rstb,1931,20
detailed knowledge of the pertinent facts for these and other early,the,rstb_1931_0009.txt,txt_rstb,1931,20
"is of value. The few facts regarding the sporangia, spores and",the,rstb_1931_0009.txt,txt_rstb,1931,20
(6) The bearings of these facts are indicated and briefly discussed.,the,rstb_1931_0009.txt,txt_rstb,1931,20
The possible explanation of these facts we shall discuss later in,the,rstb_1931_0010.txt,txt_rstb,1931,20
bands in their relations. The facts suggest that the head-process was,the,rstb_1931_0010.txt,txt_rstb,1931,20
"is not satisfactory, the following facts could be recognised. The head-process",the,rstb_1931_0010.txt,txt_rstb,1931,20
"with, the head-process. Whilst these facts seem to be quite certain,",the,rstb_1931_0010.txt,txt_rstb,1931,20
is based on the following facts :— (1) Trawrra-Mosca states that,the,rstb_1931_0018.txt,txt_rstb,1931,20
is evident from the above facts that the biochemically interesting fungi,the,rstb_1931_0017.txt,txt_rstb,1931,20
"this was based on the facts that the viviparous species, Molgula",the,rstb_1931_0006.txt,txt_rstb,1931,20
numerous fine test extensions. These facts taken together suggest that the,the,rstb_1931_0006.txt,txt_rstb,1931,20
closer still. Summarising the principal facts and conclusions so far reached,the,rstb_1931_0006.txt,txt_rstb,1931,20
"Taking these considerations with the facts known in mammalia (Lirscuurz, 1924),",the,rstb_1931_0005.txt,txt_rstb,1931,20
that degree) that the essential facts could best be explained by,the,rstb_1931_0002.txt,txt_rstb,1931,20
The majority of these discrepant facts can be brought under one,the,rstb_1931_0002.txt,txt_rstb,1931,20
"wilds with E dextrals. The facts are suspicious, but it is",the,rstb_1931_0002.txt,txt_rstb,1931,20
"reasonable explanation of the primary facts of our line-breeding and crossing,",the,rstb_1931_0002.txt,txt_rstb,1931,20
"factors does not satisfy the facts any better, and on the",the,rstb_1931_0002.txt,txt_rstb,1931,20
might be present. The main facts about the occurrence and behaviour,the,rstb_1931_0002.txt,txt_rstb,1931,20
fits pretty well with the facts that there is a limiting,the,rstb_1931_0002.txt,txt_rstb,1931,20
9E The summary of the facts of these crossing experiments with,the,rstb_1931_0002.txt,txt_rstb,1931,20
them as a whole the facts fit pretty well with the,the,rstb_1931_0002.txt,txt_rstb,1931,20
be assumed from the foregoing facts it appears that the oxidation,the,rstb_1931_0025.txt,txt_rstb,1931,20
the terminal carboxyl group. These facts prove conclusively that Substance “,the,rstb_1931_0027.txt,txt_rstb,1931,20
"consequence of the following “ facts of observation,” as he calls",the,rstb_1932_0001.txt,txt_rstb,1932,20
"and in accordance with the facts that could be ascertained, it",the,rstb_1932_0001.txt,txt_rstb,1932,20
arose on the apex. These facts indicate that there is in,the,rstb_1932_0001.txt,txt_rstb,1932,20
that most of the main facts of phyllotaxis can be explained,the,rstb_1932_0001.txt,txt_rstb,1932,20
"approximation when tested against the facts observed, and, besides being informative,",the,rstb_1932_0005.txt,txt_rstb,1932,20
"is welcome in itself, the facts now brought to light are",the,rstb_1932_0010.txt,txt_rstb,1932,20
brief description of the new facts and then to discuss their,the,rstb_1932_0010.txt,txt_rstb,1932,20
"of sections, but the available facts seem to indicate that the",the,rstb_1932_0010.txt,txt_rstb,1932,20
7). Diagnosis.—In view of the facts now described we may re-define,the,rstb_1932_0010.txt,txt_rstb,1932,20
"considered till we know the facts better. + Diarch roots, with",the,rstb_1932_0010.txt,txt_rstb,1932,20
to the Botry- chioxylon. The facts now brought forward make this,the,rstb_1932_0010.txt,txt_rstb,1932,20
in spite of all these facts the closed peripheral loops of,the,rstb_1932_0010.txt,txt_rstb,1932,20
of the anatomy has revealed facts of a very unexpected nature.,the,rstb_1932_0010.txt,txt_rstb,1932,20
year. In view of these facts it seemed probable that the,the,rstb_1932_0012.txt,txt_rstb,1932,20
"for a time, but the facts rather suggest that there is",the,rstb_1932_0003.txt,txt_rstb,1932,20
endoderm seems to fit the facts best. The question should be,the,rstb_1932_0003.txt,txt_rstb,1932,20
On the convexity the following facts may be noted In the,the,rstb_1932_0007.txt,txt_rstb,1932,20
is on account of these facts that Kurz found the Chinese,the,rstb_1932_0007.txt,txt_rstb,1932,20
distinct brachycephalics. Corresponding with these facts the temporal lobe is somewhat,the,rstb_1932_0007.txt,txt_rstb,1932,20
3. Although some of the facts mentioned may induce us to,the,rstb_1932_0007.txt,txt_rstb,1932,20
"explanation is supported by the facts already mentioned, that the I,a",the,rstb_1932_0019.txt,txt_rstb,1932,20
"29, section 18. But these facts do not show that the",the,rstb_1932_0019.txt,txt_rstb,1932,20
"alternative is favoured by the facts concerning I, discussed on pp.",the,rstb_1932_0019.txt,txt_rstb,1932,20
perhaps slightly more. The relevant facts are recorded and discussed in,the,rstb_1932_0019.txt,txt_rstb,1932,20
with some certainty. Thus the facts of association are strongly in,the,rstb_1932_0016.txt,txt_rstb,1932,20
of the Corystospermacez we find facts of considerable interest. The seed-bearing,the,rstb_1932_0016.txt,txt_rstb,1932,20
"in its position, in the facts that it often becomes fleshy,",the,rstb_1932_0016.txt,txt_rstb,1932,20
forms and also on the facts of association. 15. A new,the,rstb_1932_0016.txt,txt_rstb,1932,20
"allantoic sac. Having established these facts for Loris, we took the",the,rstb_1932_0002.txt,txt_rstb,1932,20
